g++ -I./include -I /usr/local/Aria/include/ -Wall -g -fPIC -D RUNASNx="asn4(&robot)" -D ASNxHEADER="asn4(ArRobot*)"   -c -o src/asn4/ArActionWallFollow.o src/asn4/ArActionWallFollow.cpp
g++ -o bin/mecharia2 ./src/asn4/asn4.o ./src/asn4/ArActionWallFollow.o ./src/main.o  -lAria  -lArNetworking  -ldl  -lpthread -L/usr/local/Aria/lib 
clear
[H[2Jexport "LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/Aria/lib"; \
./bin/mecharia2
Connecting to simulator through tcp.

Syncing 0
Syncing 1
Syncing 2
Connected to robot.
Name: MobileSim
Type: Pioneer
Subtype: p3dx-sh
ArConfig: Config version: 2.0
Loaded robot parameters from /usr/local/Aria/params/p3dx-sh.p
ArRobotConnector: Connected to simulator, not connecting to additional hardware components.
49.347401 -40.652599
49.347401 -40.652599
50.449024 -39.550976
52.741630 -37.258370
56.177227 -33.822773
56.316405 -33.683595
60.051445 -29.948555
61.544436 -28.455564
57.212980 -32.787020
61.433549 -28.566451
60.920792 -29.079208
89.426872 -0.573128
90.704979 0.704979
89.896597 -0.103403
92.484850 2.484850
88.098118 -1.901882
88.019623 -1.980377
90.754812 0.754812
88.069339 -1.930661
88.009420 -1.990580
87.958146 -2.041854
54.678562 -35.321438
88.840038 -1.159962
89.910014 -0.089986
88.815695 -1.184305
87.864435 -2.135565
87.697259 -2.302741
87.794496 -2.205504
88.672263 -1.327737
87.693614 -2.306386
87.684620 -2.315380
87.659396 -2.340604
87.579442 -2.420558
87.499348 -2.500652
92.051421 2.051421
87.457781 -2.542219
87.452273 -2.547727
87.432178 -2.567822
87.344104 -2.655896
87.241739 -2.758261
92.044838 2.044838
87.260305 -2.739695
87.110537 -2.889463
91.194376 1.194376
87.054582 -2.945418
86.969215 -3.030785
87.043766 -2.956234
88.049580 -1.950420
86.876880 -3.123120
86.906393 -3.093607
86.753705 -3.246295
87.835197 -2.164803
86.686138 -3.313862
86.762998 -3.237002
86.646465 -3.353535
87.610198 -2.389802
86.771156 -3.228844
86.621444 -3.378556
86.413274 -3.586726
87.609683 -2.390317
86.477921 -3.522079
86.526655 -3.473345
86.470356 -3.529644
87.468818 -2.531182
86.462812 -3.537188
86.573285 -3.426715
86.587496 -3.412504
87.530423 -2.469577
86.575129 -3.424871
86.680986 -3.319014
86.672079 -3.327921
87.830374 -2.169626
86.781051 -3.218949
112.383222 22.383222
111.808099 21.808099
111.928962 21.928962
109.553901 19.553901
111.482456 21.482456
108.887338 18.887338
85.082111 -4.917889
85.041188 -4.958812
111.078048 21.078048
109.805089 19.805089
109.573988 19.573988
107.739735 17.739735
109.381367 19.381367
108.176630 18.176630
109.699363 19.699363
106.684802 16.684802
109.201725 19.201725
108.604309 18.604309
105.947032 15.947032
108.373507 18.373507
105.159754 15.159754
106.461206 16.461206
105.079008 15.079008
107.426189 17.426189
104.577041 14.577041
105.277084 15.277084
104.183358 14.183358
104.836363 14.836363
104.821044 14.821044
103.593500 13.593500
104.469301 14.469301
104.268596 14.268596
103.269812 13.269812
104.020008 14.020008
104.120796 14.120796
103.956810 13.956810
104.896573 14.896573
103.455284 13.455284
103.385070 13.385070
103.398774 13.398774
104.178323 14.178323
102.939758 12.939758
102.997657 12.997657
104.785639 14.785639
102.497375 12.497375
103.188188 13.188188
102.922905 12.922905
102.090776 12.090776
103.624456 13.624456
101.925305 11.925305
102.468457 12.468457
102.207635 12.207635
101.476125 11.476125
101.287496 11.287496
101.351061 11.351061
102.686744 12.686744
101.145754 11.145754
101.038090 11.038090
102.363759 12.363759
102.191759 12.191759
100.864005 10.864005
102.152368 12.152368
101.945531 11.945531
101.743769 11.743769
100.364317 10.364317
100.424756 10.424756
101.583070 11.583070
100.343328 10.343328
100.286415 10.286415
100.152449 10.152449
101.386480 11.386480
101.260549 11.260549
99.950934 9.950934
98.716728 8.716728
97.977092 7.977092
97.239089 7.239089
86.704623 -3.295377
85.895487 -4.104513
99.549588 9.549588
100.714588 10.714588
100.862126 10.862126
86.604938 -3.395062
98.658446 8.658446
98.879907 8.879907
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
98.725118 8.725118
Aria: Received signal 'SIGINT'. Exiting.
Disconnecting from robot.
ArTcpConnection::read: Attempt to read port that already closed. (30)
